Year,City,Population_DensityPSQRKM
2009,Stockholm,309.7
2010,Stockholm,315.1
2011,Stockholm,320.5
2012,Stockholm,325.9
2013,Stockholm,331.4
2014,Stockholm,336.9
2015,Stockholm,342
2016,Stockholm,347.8
2017,Stockholm,353.8
2018,Stockholm,359.9
2009,Uppsala län,40.4
2010,Uppsala län,40.9
2011,Uppsala län,41.3
2012,Uppsala län,41.7
2013,Uppsala län,42.2
2014,Uppsala län,42.6
2015,Uppsala län,43.2
2016,Uppsala län,44.1
2017,Uppsala län,45.1
2018,Uppsala län,46
2009,Södermanlands län,44.1
2010,Södermanlands län,44.4
2011,Södermanlands län,44.9
2012,Södermanlands län,45.2
2013,Södermanlands län,45.7
2014,Södermanlands län,46.2
2015,Södermanlands län,46.7
2016,Södermanlands län,47.4
2017,Södermanlands län,48
2018,Södermanlands län,48.5
2009,Östergötlands län,40.3
2010,Östergötlands län,40.5
2011,Östergötlands län,40.9
2012,Östergötlands län,41.1
2013,Östergötlands län,41.5
2014,Östergötlands län,41.9
2015,Östergötlands län,42.2
2016,Östergötlands län,42.8
2017,Östergötlands län,43.3
2018,Östergötlands län,43.7
2009,Jönköpings län,32
2010,Jönköpings län,32.1
2011,Jönköpings län,32.4
2012,Jönköpings län,32.4
2013,Jönköpings län,32.7
2014,Jönköpings län,33
2015,Jönköpings län,33.3
2016,Jönköpings län,33.8
2017,Jönköpings län,34.2
2018,Jönköpings län,34.6
2009,Kronobergs län,21.6
2010,Kronobergs län,21.7
2011,Kronobergs län,21.9
2012,Kronobergs län,22
2013,Kronobergs län,22.2
2014,Kronobergs län,22.5
2015,Kronobergs län,22.7
2016,Kronobergs län,23.1
2017,Kronobergs län,23.4
2018,Kronobergs län,23.7
2009,Kalmar län,20.8
2010,Kalmar län,20.8
2011,Kalmar län,20.9
2012,Kalmar län,20.9
2013,Kalmar län,21
2014,Kalmar län,21.1
2015,Kalmar län,21.3
2016,Kalmar län,21.7
2017,Kalmar län,21.8
2018,Kalmar län,21.9
2009,Gotlands län,18.2
2010,Gotlands län,18.2
2011,Gotlands län,18.3
2012,Gotlands län,18.2
2013,Gotlands län,18.2
2014,Gotlands län,18.3
2015,Gotlands län,18.3
2016,Gotlands län,18.5
2017,Gotlands län,18.7
2018,Gotlands län,18.9
2009,Blekinge län,51.8
2010,Blekinge län,52
2011,Blekinge län,52.2
2012,Blekinge län,51.9
2013,Blekinge län,52.1
2014,Blekinge län,52.6
2015,Blekinge län,53.3
2016,Blekinge län,54.1
2017,Blekinge län,54.4
2018,Blekinge län,54.5
2009,Skåne län,111.6
2010,Skåne län,112.7
2011,Skåne län,114.2
2012,Skåne län,115.1
2013,Skåne län,116.2
2014,Skåne län,117.5
2015,Skåne län,118.9
2016,Skåne län,120.8
2017,Skåne län,122.6
2018,Skåne län,124.2
2009,Hallands län,54.3
2010,Hallands län,54.8
2011,Hallands län,55.6
2012,Hallands län,56
2013,Hallands län,56.5
